2023-05-24T10:43:28.161+08:00  WARN 17150 --- [http-nio-8080-exec-7] o.s.w.s.r.ResourceHttpRequestHandler     : "Path contains "../" after call to StringUtils#cleanPath: [%2520../web-inf]"
2023-05-24T10:43:47.529+08:00  WARN 17150 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported]
2023-05-24T10:43:52.505+08:00 ERROR 17150 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.IllegalArgumentException: URLDecoder: Illegal hex characters in escape (%) pattern - Error at index 1 in: "--"
	at java.base/java.net.URLDecoder.decode(URLDecoder.java:239)
2023-05-24T11:28:02.052+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T11:28:02.179+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T11:28:02.180+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T11:28:02.180+08:00  INFO 17150 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T11:28:02.183+08:00  INFO 17150 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T11:28:02.183+08:00  INFO 17150 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 130 ms
2023-05-24T11:28:02.241+08:00  WARN 17150 --- [restartedMain] c.b.m.core.metadata.TableInfoHelper      : Can not find table primary key in Class: "com.cup.thesis.entity.Judge".
2023-05-24T11:28:02.242+08:00  WARN 17150 --- [restartedMain] c.b.m.core.injector.DefaultSqlInjector   : class com.cup.thesis.entity.Judge ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2023-05-24T11:28:02.271+08:00  INFO 17150 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T11:28:02.303+08:00  INFO 17150 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T11:28:02.315+08:00  INFO 17150 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T11:28:02.318+08:00  INFO 17150 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 0.284 seconds (process running for 2867.252)
2023-05-24T11:28:02.319+08:00  INFO 17150 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-05-24T11:56:07.516+08:00  INFO 19708 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 19708 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T11:56:07.518+08:00  INFO 19708 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T11:56:07.569+08:00  INFO 19708 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24T11:56:07.569+08:00  INFO 19708 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24T11:56:09.503+08:00  INFO 19708 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T11:56:09.509+08:00  INFO 19708 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T11:56:09.510+08:00  INFO 19708 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T11:56:09.548+08:00  INFO 19708 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T11:56:09.548+08:00  INFO 19708 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1978 ms
2023-05-24T11:56:10.100+08:00  INFO 19708 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T11:56:10.294+08:00  INFO 19708 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T11:56:10.340+08:00  INFO 19708 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T11:56:10.350+08:00  INFO 19708 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 3.227 seconds (process running for 3.7)
2023-05-24T11:56:13.350+08:00  INFO 19708 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24T11:56:13.351+08:00  INFO 19708 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24T11:56:13.352+08:00  INFO 19708 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24T11:56:13.441+08:00  INFO 19708 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-24T11:56:13.626+08:00  INFO 19708 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3a6eba91
2023-05-24T11:56:13.629+08:00  INFO 19708 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-24T12:24:08.896+08:00  INFO 19708 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-24T12:24:08.920+08:00  INFO 19708 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-24T12:24:12.812+08:00  INFO 20485 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 20485 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T12:24:12.815+08:00  INFO 20485 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T12:24:12.850+08:00  INFO 20485 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24T12:24:12.850+08:00  INFO 20485 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24T12:24:13.849+08:00  INFO 20485 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T12:24:13.854+08:00  INFO 20485 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T12:24:13.855+08:00  INFO 20485 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T12:24:13.881+08:00  INFO 20485 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T12:24:13.881+08:00  INFO 20485 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1030 ms
2023-05-24T12:24:14.267+08:00  INFO 20485 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T12:24:14.418+08:00  INFO 20485 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T12:24:14.456+08:00  INFO 20485 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T12:24:14.467+08:00  INFO 20485 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 2.063 seconds (process running for 2.614)
2023-05-24T12:24:18.811+08:00  INFO 20485 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24T12:24:18.812+08:00  INFO 20485 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24T12:24:18.813+08:00  INFO 20485 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24T12:24:18.919+08:00  INFO 20485 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-24T12:24:19.073+08:00  INFO 20485 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@113b22f5
2023-05-24T12:24:19.075+08:00  INFO 20485 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-24T12:26:00.329+08:00  INFO 20485 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-24T12:26:00.349+08:00  INFO 20485 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-24T12:26:03.094+08:00  INFO 20654 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 20654 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T12:26:03.096+08:00  INFO 20654 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T12:26:03.142+08:00  INFO 20654 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24T12:26:03.142+08:00  INFO 20654 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24T12:26:03.742+08:00  INFO 20654 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T12:26:03.747+08:00  INFO 20654 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T12:26:03.747+08:00  INFO 20654 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T12:26:03.772+08:00  INFO 20654 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T12:26:03.773+08:00  INFO 20654 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 630 ms
2023-05-24T12:26:04.176+08:00  INFO 20654 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-05-24T12:26:04.307+08:00  INFO 20654 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-05-24T12:26:04.338+08:00  INFO 20654 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-24T12:26:04.345+08:00  INFO 20654 --- [restartedMain] com.cup.thesis.ThesisApplication         : Started ThesisApplication in 1.604 seconds (process running for 2.029)
2023-05-24T12:26:21.408+08:00  INFO 20654 --- [http-nio-8080-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-24T12:26:21.408+08:00  INFO 20654 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-24T12:26:21.409+08:00  INFO 20654 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-24T12:26:21.501+08:00  INFO 20654 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-24T12:26:21.662+08:00  INFO 20654 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@76b68084
2023-05-24T12:26:21.664+08:00  INFO 20654 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-24T12:36:59.602+08:00  INFO 20654 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-24T12:36:59.623+08:00  INFO 20654 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-24T18:48:03.325+08:00  INFO 3629 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 3629 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T18:48:03.327+08:00  INFO 3629 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T18:48:03.365+08:00  INFO 3629 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24T18:48:03.365+08:00  INFO 3629 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24T18:48:04.483+08:00  INFO 3629 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T18:48:04.505+08:00  INFO 3629 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T18:48:04.506+08:00  INFO 3629 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T18:48:04.552+08:00  INFO 3629 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T18:48:04.552+08:00  INFO 3629 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1186 ms
2023-05-24T18:48:04.988+08:00  WARN 3629 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'scoreController': Unsatisfied dependency expressed through field 'scoreService': Error creating bean with name 'scoreService' defined in file [/home/liukanglai/Thesis/target/classes/com/cup/thesis/service/ScoreService.class]: Failed to instantiate [com.cup.thesis.service.ScoreService]: Constructor threw exception
2023-05-24T18:48:04.990+08:00  INFO 3629 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T18:48:05.007+08:00  INFO 3629 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-05-24T18:48:05.022+08:00 ERROR 3629 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'scoreController': Unsatisfied dependency expressed through field 'scoreService': Error creating bean with name 'scoreService' defined in file [/home/liukanglai/Thesis/target/classes/com/cup/thesis/service/ScoreService.class]: Failed to instantiate [com.cup.thesis.service.ScoreService]: Constructor threw exception
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:712)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:692)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:133)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:481)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1408)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:961)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:917)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:584)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1293)
	at com.cup.thesis.ThesisApplication.main(ThesisApplication.java:17)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scoreService' defined in file [/home/liukanglai/Thesis/target/classes/com/cup/thesis/service/ScoreService.class]: Failed to instantiate [com.cup.thesis.service.ScoreService]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1306)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1198)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1405)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1325)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:709)
	... 23 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.cup.thesis.service.ScoreService]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:223)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1300)
	... 34 common frames omitted
Caused by: java.lang.NullPointerException: Cannot invoke "com.cup.thesis.service.RuleService.getJudge()" because "this.ruleService" is null
	at com.cup.thesis.service.ScoreService.<init>(ScoreService.java:19)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:67)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:484)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:197)
	... 36 common frames omitted

2023-05-24T18:49:03.908+08:00  INFO 4151 --- [restartedMain] com.cup.thesis.ThesisApplication         : Starting ThesisApplication using Java 20.0.1 with PID 4151 (/home/liukanglai/Thesis/target/classes started by liukanglai in /home/liukanglai/Thesis)
2023-05-24T18:49:03.910+08:00  INFO 4151 --- [restartedMain] com.cup.thesis.ThesisApplication         : No active profile set, falling back to 1 default profile: "default"
2023-05-24T18:49:03.949+08:00  INFO 4151 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-24T18:49:03.949+08:00  INFO 4151 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-05-24T18:49:04.585+08:00  INFO 4151 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-24T18:49:04.591+08:00  INFO 4151 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-24T18:49:04.591+08:00  INFO 4151 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-05-24T18:49:04.616+08:00  INFO 4151 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-24T18:49:04.616+08:00  INFO 4151 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 667 ms
2023-05-24T18:49:04.893+08:00  WARN 4151 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'scoreController': Unsatisfied dependency expressed through field 'scoreService': Error creating bean with name 'scoreService' defined in file [/home/liukanglai/Thesis/target/classes/com/cup/thesis/service/ScoreService.class]: Failed to instantiate [com.cup.thesis.service.ScoreService]: Constructor threw exception
2023-05-24T18:49:04.894+08:00  INFO 4151 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-05-24T18:49:04.913+08:00  INFO 4151 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-05-24T18:49:04.925+08:00 ERROR 4151 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'scoreController': Unsatisfied dependency expressed through field 'scoreService': Error creating bean with name 'scoreService' defined in file [/home/liukanglai/Thesis/target/classes/com/cup/thesis/service/ScoreService.class]: Failed to instantiate [com.cup.thesis.service.ScoreService]: Constructor threw exception
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:712)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:692)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:133)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:481)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1408)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:961)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:917)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:584)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1304)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1293)
	at com.cup.thesis.ThesisApplication.main(ThesisApplication.java:17)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scoreService' defined in file [/home/liukanglai/Thesis/target/classes/com/cup/thesis/service/ScoreService.class]: Failed to instantiate [com.cup.thesis.service.ScoreService]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1306)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1198)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1405)
